2022-11-09T16:32:40Z,BRK.B,0.27
2024-03-18T18:35:00Z,BRK.B,0.88
2024-03-18T18:35:00Z,VT,0
2024-03-18T18:35:33Z,BRK.B,0.88
2024-03-18T18:35:33Z,VT,0
2024-03-18T18:36:06Z,BRK.B,0.88
2024-03-18T18:36:06Z,VT,0
2024-03-18T18:36:39Z,BRK.B,0.88
2024-03-18T18:36:39Z,VT,0
2024-03-18T18:37:12Z,BRK.B,0.88
2024-03-18T18:37:12Z,VT,0
2024-03-18T18:37:45Z,BRK.B,0
2024-03-18T18:37:45Z,VT,0
2024-05-15T18:29:50Z,BRK.B,20.33
2024-05-15T18:29:50Z,VT,0
2024-05-15T18:30:25Z,BRK.B,20.33
2024-05-15T18:30:25Z,VT,0
2024-05-15T18:30:59Z,BRK.B,20.33
2024-05-15T18:30:59Z,VT,0
2024-05-15T18:31:34Z,BRK.B,20.33
2024-05-15T18:31:34Z,VT,0
2024-05-15T18:32:08Z,BRK.B,20.33
2024-05-15T18:32:08Z,VT,0
2024-05-15T18:32:43Z,BRK.B,20.33
2024-05-15T18:32:43Z,VT,0
2024-05-15T18:33:18Z,BRK.B,20.33
2024-05-15T18:33:18Z,VT,0
2024-05-15T18:33:52Z,BRK.B,20.33
2024-05-15T18:33:52Z,VT,0
2024-05-15T18:34:27Z,BRK.B,20.33
2024-05-15T18:34:27Z,VT,0
2024-05-15T18:35:01Z,BRK.B,20.33
2024-05-15T18:35:01Z,VT,0
2024-05-15T18:35:28Z,BRK.B,0.81
2024-05-15T18:35:28Z,VT,0
2024-05-15T18:35:37Z,BRK.B,0
2024-05-15T18:35:37Z,VT,0
2024-05-20T18:29:37Z,BRK.B,0
2024-05-20T18:29:37Z,VT,0
2024-05-23T18:28:51Z,BRK.B,0
2024-05-23T18:28:51Z,VT,0
2024-05-27T18:28:54Z,BRK.B,0.81
2024-05-27T18:28:54Z,VT,0.88
2024-05-29T18:30:13Z,BRK.B,1.6
2024-05-29T18:30:13Z,VT,0
2024-05-29T18:30:47Z,BRK.B,1.6
2024-05-29T18:30:47Z,VT,0
2024-05-29T18:31:22Z,BRK.B,1.6
2024-05-29T18:31:22Z,VT,0
2024-05-29T18:31:56Z,BRK.B,1.6
2024-05-29T18:31:56Z,VT,0
2024-05-29T18:32:30Z,BRK.B,1.6
2024-05-29T18:32:30Z,VT,0
2024-05-29T18:33:05Z,BRK.B,1.6
2024-05-29T18:33:05Z,VT,0
2024-05-29T18:33:39Z,BRK.B,1.6
2024-05-29T18:33:39Z,VT,0
2024-05-29T18:34:13Z,BRK.B,1.6
2024-05-29T18:34:13Z,VT,0
2024-05-29T18:34:48Z,BRK.B,1.6
2024-05-29T18:34:48Z,VT,0
2024-05-29T18:35:22Z,BRK.B,1.6
2024-05-29T18:35:22Z,VT,0
2024-05-29T18:35:56Z,BRK.B,1.6
2024-05-29T18:35:56Z,VT,0
2024-05-29T18:36:31Z,BRK.B,1.6
2024-05-29T18:36:31Z,VT,0
2024-05-29T18:37:05Z,BRK.B,1.6
2024-05-29T18:37:05Z,VT,0
2024-05-29T18:37:39Z,BRK.B,1.6
2024-05-29T18:37:39Z,VT,0
2024-05-29T18:38:14Z,BRK.B,1.6
2024-05-29T18:38:14Z,VT,0
2024-05-29T18:38:48Z,BRK.B,1.6
2024-05-29T18:38:48Z,VT,0
2024-05-29T18:39:22Z,BRK.B,1.6
2024-05-29T18:39:22Z,VT,0
2024-05-29T18:39:56Z,BRK.B,1.6
2024-05-29T18:39:56Z,VT,0
2024-05-29T18:40:31Z,BRK.B,1.6
2024-05-29T18:40:31Z,VT,0
2024-05-29T18:41:05Z,BRK.B,1.6
2024-05-29T18:41:05Z,VT,0
2024-05-29T18:41:39Z,BRK.B,1.6
2024-05-29T18:41:39Z,VT,0
2024-05-29T18:42:14Z,BRK.B,1.6
2024-05-29T18:42:14Z,VT,0
2024-05-29T18:42:48Z,BRK.B,1.6
2024-05-29T18:42:48Z,VT,0
2024-05-29T18:43:22Z,BRK.B,1.6
2024-05-29T18:43:22Z,VT,0
2024-05-29T18:43:56Z,BRK.B,1.6
2024-05-29T18:43:56Z,VT,0
2024-05-29T18:44:31Z,BRK.B,1.6
2024-05-29T18:44:31Z,VT,0
2024-05-29T18:45:05Z,BRK.B,1.6
2024-05-29T18:45:05Z,VT,0
2024-05-29T18:45:39Z,BRK.B,1.6
2024-05-29T18:45:39Z,VT,0
2024-05-29T18:46:13Z,BRK.B,1.6
2024-05-29T18:46:13Z,VT,0
2024-05-29T18:46:48Z,BRK.B,1.6
2024-05-29T18:46:48Z,VT,0
2024-05-29T18:47:22Z,BRK.B,1.6
2024-05-29T18:47:22Z,VT,0
2024-05-29T18:47:56Z,BRK.B,1.6
2024-05-29T18:47:56Z,VT,0
2024-05-29T18:48:30Z,BRK.B,1.6
2024-05-29T18:48:30Z,VT,0
2024-05-29T18:49:05Z,BRK.B,1.6
2024-05-29T18:49:05Z,VT,0
2024-05-29T18:49:39Z,BRK.B,1.6
2024-05-29T18:49:39Z,VT,0
2024-05-29T18:50:13Z,BRK.B,1.6
2024-05-29T18:50:13Z,VT,0
2024-05-29T18:50:47Z,BRK.B,1.6
2024-05-29T18:50:47Z,VT,0
2024-05-29T18:51:22Z,BRK.B,1.6
2024-05-29T18:51:22Z,VT,0
2024-05-29T18:51:56Z,BRK.B,1.6
2024-05-29T18:51:56Z,VT,0
2024-05-29T18:52:30Z,BRK.B,1.6
2024-05-29T18:52:30Z,VT,0
2024-05-29T18:53:05Z,BRK.B,1.6
2024-05-29T18:53:05Z,VT,0
2024-05-29T18:53:39Z,BRK.B,1.6
2024-05-29T18:53:39Z,VT,0
2024-05-29T18:54:13Z,BRK.B,1.6
2024-05-29T18:54:13Z,VT,0
2024-05-29T18:54:47Z,BRK.B,1.6
2024-05-29T18:54:47Z,VT,0
2024-05-29T18:55:22Z,BRK.B,1.6
2024-05-29T18:55:22Z,VT,0
2024-05-29T18:55:56Z,BRK.B,1.6
2024-05-29T18:55:56Z,VT,0
2024-05-29T18:56:30Z,BRK.B,1.6
2024-05-29T18:56:30Z,VT,0
2024-05-29T18:57:04Z,BRK.B,1.6
2024-05-29T18:57:04Z,VT,0
2024-05-29T18:57:39Z,BRK.B,1.6
2024-05-29T18:57:39Z,VT,0
2024-05-29T18:58:13Z,BRK.B,1.6
2024-05-29T18:58:13Z,VT,0
2024-05-29T18:58:47Z,BRK.B,1.6
2024-05-29T18:58:47Z,VT,0
2024-05-29T18:59:22Z,BRK.B,1.6
2024-05-29T18:59:22Z,VT,0
2024-05-29T18:59:56Z,BRK.B,1.6
2024-05-29T18:59:56Z,VT,0
2024-05-29T19:00:30Z,BRK.B,1.6
2024-05-29T19:00:30Z,VT,0
2024-05-29T19:01:04Z,BRK.B,1.6
2024-05-29T19:01:04Z,VT,0
2024-05-29T19:01:39Z,BRK.B,1.6
2024-05-29T19:01:39Z,VT,0
2024-05-29T19:02:13Z,BRK.B,1.6
2024-05-29T19:02:13Z,VT,0
2024-05-29T19:02:47Z,BRK.B,1.6
2024-05-29T19:02:47Z,VT,0
2024-05-29T19:03:21Z,BRK.B,1.6
2024-05-29T19:03:21Z,VT,0
2024-05-29T19:03:56Z,BRK.B,1.6
2024-05-29T19:03:56Z,VT,0
2024-05-29T19:04:30Z,BRK.B,1.6
2024-05-29T19:04:30Z,VT,0
2024-05-29T19:05:04Z,BRK.B,1.6
2024-05-29T19:05:04Z,VT,0
2024-05-29T19:05:39Z,BRK.B,1.6
2024-05-29T19:05:39Z,VT,0
2024-05-29T19:06:13Z,BRK.B,1.6
2024-05-29T19:06:13Z,VT,0
2024-05-29T19:06:47Z,BRK.B,1.6
2024-05-29T19:06:47Z,VT,0
2024-05-29T19:07:21Z,BRK.B,1.6
2024-05-29T19:07:21Z,VT,0
2024-05-29T19:07:56Z,BRK.B,1.6
2024-05-29T19:07:56Z,VT,0
2024-05-29T19:08:30Z,BRK.B,1.6
2024-05-29T19:08:30Z,VT,0
2024-05-29T19:09:04Z,BRK.B,1.6
2024-05-29T19:09:04Z,VT,0
2024-05-29T19:09:39Z,BRK.B,1.6
2024-05-29T19:09:39Z,VT,0
2024-05-29T19:10:13Z,BRK.B,1.6
2024-05-29T19:10:13Z,VT,0
2024-05-29T19:10:48Z,BRK.B,1.6
2024-05-29T19:10:48Z,VT,0
2024-05-29T19:11:22Z,BRK.B,1.6
2024-05-29T19:11:22Z,VT,0
2024-05-29T19:11:56Z,BRK.B,1.6
2024-05-29T19:11:56Z,VT,0
2024-05-29T19:12:30Z,BRK.B,1.6
2024-05-29T19:12:30Z,VT,0
2024-05-29T19:13:05Z,BRK.B,1.6
2024-05-29T19:13:05Z,VT,0
2024-05-29T19:13:39Z,BRK.B,1.6
2024-05-29T19:13:39Z,VT,0
2024-05-29T19:14:13Z,BRK.B,1.6
2024-05-29T19:14:13Z,VT,0
2024-05-29T19:14:47Z,BRK.B,1.6
2024-05-29T19:14:47Z,VT,0
2024-05-29T19:15:22Z,BRK.B,1.6
2024-05-29T19:15:22Z,VT,0
2024-05-29T19:15:56Z,BRK.B,1.6
2024-05-29T19:15:56Z,VT,0
2024-05-29T19:16:30Z,BRK.B,1.6
2024-05-29T19:16:30Z,VT,0
2024-05-29T19:17:04Z,BRK.B,1.6
2024-05-29T19:17:04Z,VT,0
2024-05-29T19:17:38Z,BRK.B,1.6
2024-05-29T19:17:38Z,VT,0
2024-05-29T19:18:12Z,BRK.B,1.6
2024-05-29T19:18:12Z,VT,0
2024-05-29T19:18:47Z,BRK.B,1.6
2024-05-29T19:18:47Z,VT,0
2024-05-29T19:19:21Z,BRK.B,1.6
2024-05-29T19:19:21Z,VT,0
2024-05-29T19:19:55Z,BRK.B,1.6
2024-05-29T19:19:55Z,VT,0
2024-05-29T19:20:29Z,BRK.B,1.6
2024-05-29T19:20:29Z,VT,0
2024-05-29T19:21:03Z,BRK.B,1.6
2024-05-29T19:21:03Z,VT,0
2024-05-29T19:21:38Z,BRK.B,1.6
2024-05-29T19:21:38Z,VT,0
2024-05-29T19:22:12Z,BRK.B,1.6
2024-05-29T19:22:12Z,VT,0
2024-05-29T19:22:46Z,BRK.B,1.6
2024-05-29T19:22:46Z,VT,0
2024-05-29T19:23:20Z,BRK.B,1.6
2024-05-29T19:23:20Z,VT,0
2024-05-29T19:23:54Z,BRK.B,1.6
2024-05-29T19:23:54Z,VT,0
2024-05-29T19:24:29Z,BRK.B,1.6
2024-05-29T19:24:29Z,VT,0
2024-05-29T19:25:03Z,BRK.B,1.6
2024-05-29T19:25:03Z,VT,0
2024-05-29T19:25:37Z,BRK.B,1.6
2024-05-29T19:25:37Z,VT,0
2024-05-29T19:26:11Z,BRK.B,1.6
2024-05-29T19:26:11Z,VT,0
2024-05-29T19:26:46Z,BRK.B,1.6
2024-05-29T19:26:46Z,VT,0
2024-05-29T19:27:20Z,BRK.B,1.6
2024-05-29T19:27:20Z,VT,0
2024-05-29T19:27:54Z,BRK.B,1.6
2024-05-29T19:27:54Z,VT,0
2024-05-29T19:28:28Z,BRK.B,1.6
2024-05-29T19:28:28Z,VT,0
2024-05-29T19:29:02Z,BRK.B,1.6
2024-05-29T19:29:02Z,VT,0
2024-05-29T19:29:36Z,BRK.B,1.6
2024-05-29T19:29:36Z,VT,0
2024-05-29T19:30:11Z,BRK.B,1.6
2024-05-29T19:30:11Z,VT,0
2024-05-29T19:30:45Z,BRK.B,1.6
2024-05-29T19:30:45Z,VT,0
2024-05-29T19:31:19Z,BRK.B,1.6
2024-05-29T19:31:19Z,VT,0
2024-05-29T19:31:54Z,BRK.B,1.6
2024-05-29T19:31:54Z,VT,0
2024-05-29T19:32:28Z,BRK.B,1.6
2024-05-29T19:32:28Z,VT,0
2024-05-29T19:33:02Z,BRK.B,1.6
2024-05-29T19:33:02Z,VT,0
2024-05-29T19:33:36Z,BRK.B,1.6
2024-05-29T19:33:36Z,VT,0
2024-05-29T19:34:11Z,BRK.B,1.6
2024-05-29T19:34:11Z,VT,0
2024-05-29T19:34:45Z,BRK.B,1.6
2024-05-29T19:34:45Z,VT,0
2024-05-29T19:35:19Z,BRK.B,1.6
2024-05-29T19:35:19Z,VT,0
2024-05-29T19:35:54Z,BRK.B,1.6
2024-05-29T19:35:54Z,VT,0
2024-05-29T19:36:28Z,BRK.B,1.6
2024-05-29T19:36:28Z,VT,0
2024-05-29T19:37:02Z,BRK.B,1.6
2024-05-29T19:37:02Z,VT,0
2024-05-29T19:37:36Z,BRK.B,1.6
2024-05-29T19:37:36Z,VT,0
2024-05-29T19:38:11Z,BRK.B,1.6
2024-05-29T19:38:11Z,VT,0
2024-05-29T19:38:45Z,BRK.B,1.6
2024-05-29T19:38:45Z,VT,0
2024-05-29T19:39:19Z,BRK.B,1.6
2024-05-29T19:39:19Z,VT,0
2024-05-29T19:39:54Z,BRK.B,1.6
2024-05-29T19:39:54Z,VT,0
2024-05-29T19:40:28Z,BRK.B,1.6
2024-05-29T19:40:28Z,VT,0
2024-05-29T19:41:02Z,BRK.B,1.6
2024-05-29T19:41:02Z,VT,0
2024-05-29T19:41:36Z,BRK.B,1.6
2024-05-29T19:41:36Z,VT,0
2024-05-29T19:42:11Z,BRK.B,1.6
2024-05-29T19:42:11Z,VT,0
2024-05-29T19:42:45Z,BRK.B,1.6
2024-05-29T19:42:45Z,VT,0
2024-05-29T19:43:19Z,BRK.B,1.6
2024-05-29T19:43:19Z,VT,0
2024-05-29T19:43:54Z,BRK.B,1.6
2024-05-29T19:43:54Z,VT,0
2024-05-29T19:44:28Z,BRK.B,1.6
2024-05-29T19:44:28Z,VT,0
2024-05-29T19:45:02Z,BRK.B,1.6
2024-05-29T19:45:02Z,VT,0
2024-05-29T19:45:36Z,BRK.B,1.6
2024-05-29T19:45:36Z,VT,0
2024-05-29T19:46:11Z,BRK.B,1.6
2024-05-29T19:46:11Z,VT,0
2024-05-29T19:46:45Z,BRK.B,1.6
2024-05-29T19:46:45Z,VT,0
2024-05-29T19:47:19Z,BRK.B,1.6
2024-05-29T19:47:19Z,VT,0
2024-05-29T19:47:54Z,BRK.B,1.6
2024-05-29T19:47:54Z,VT,0
2024-05-29T19:48:28Z,BRK.B,1.6
2024-05-29T19:48:28Z,VT,0
2024-05-29T19:49:02Z,BRK.B,1.6
2024-05-29T19:49:02Z,VT,0
2024-05-29T19:49:36Z,BRK.B,1.6
2024-05-29T19:49:36Z,VT,0
2024-05-29T19:50:11Z,BRK.B,1.6
2024-05-29T19:50:11Z,VT,0
2024-05-29T19:50:45Z,BRK.B,1.6
2024-05-29T19:50:45Z,VT,0
2024-05-29T19:51:19Z,BRK.B,1.6
2024-05-29T19:51:19Z,VT,0
2024-05-29T19:51:54Z,BRK.B,1.6
2024-05-29T19:51:54Z,VT,0
2024-05-29T19:52:28Z,BRK.B,1.6
2024-05-29T19:52:28Z,VT,0
2024-05-29T19:53:02Z,BRK.B,1.6
2024-05-29T19:53:02Z,VT,0
2024-05-29T19:53:36Z,BRK.B,1.6
2024-05-29T19:53:36Z,VT,0
2024-05-29T19:54:10Z,BRK.B,1.6
2024-05-29T19:54:10Z,VT,0
2024-05-29T19:54:45Z,BRK.B,1.6
2024-05-29T19:54:45Z,VT,0
2024-05-29T19:55:19Z,BRK.B,1.6
2024-05-29T19:55:19Z,VT,0
2024-05-29T19:55:53Z,BRK.B,1.6
2024-05-29T19:55:53Z,VT,0
2024-05-29T19:56:27Z,BRK.B,1.6
2024-05-29T19:56:27Z,VT,0
2024-05-29T19:57:02Z,BRK.B,1.6
2024-05-29T19:57:02Z,VT,0
2024-05-29T19:57:36Z,BRK.B,1.6
2024-05-29T19:57:36Z,VT,0
2024-05-29T19:58:10Z,BRK.B,1.6
2024-05-29T19:58:10Z,VT,0
2024-05-29T19:58:44Z,BRK.B,1.6
2024-05-29T19:58:44Z,VT,0
2024-05-29T19:59:10Z,BRK.B,0
2024-05-29T19:59:10Z,VT,0
2024-06-03T18:30:26Z,BRK.B,1.63
2024-06-03T18:30:26Z,VT,1.53
2024-06-06T18:30:25Z,BRK.B,0.81
2024-06-06T18:30:25Z,VT,0
2024-06-06T18:30:59Z,BRK.B,0.81
2024-06-06T18:30:59Z,VT,0
2024-06-06T18:31:33Z,BRK.B,0.81
2024-06-06T18:31:33Z,VT,0
2024-06-06T18:32:07Z,BRK.B,0.81
2024-06-06T18:32:07Z,VT,0
2024-06-06T18:32:41Z,BRK.B,0.81
2024-06-06T18:32:41Z,VT,0
2024-06-06T18:33:15Z,BRK.B,0.81
2024-06-06T18:33:15Z,VT,0
2024-06-06T18:33:49Z,BRK.B,0.81
2024-06-06T18:33:49Z,VT,0
2024-06-06T18:34:23Z,BRK.B,0
2024-06-06T18:34:23Z,VT,0
2024-06-10T18:30:27Z,BRK.B,0.81
2024-06-10T18:30:27Z,VT,0.66
2024-06-13T18:30:28Z,BRK.B,0
2024-06-13T18:30:28Z,VT,0
2024-06-17T18:30:20Z,BRK.B,0.8
2024-06-17T18:30:20Z,VT,0
2024-06-17T18:30:53Z,BRK.B,0.8
2024-06-17T18:30:53Z,VT,0
2024-06-17T18:31:25Z,BRK.B,0.8
2024-06-17T18:31:25Z,VT,0
2024-06-17T18:31:58Z,BRK.B,0.8
2024-06-17T18:31:58Z,VT,0
2024-06-17T18:32:31Z,BRK.B,0.8
2024-06-17T18:32:31Z,VT,0
2024-06-17T18:33:04Z,BRK.B,0.8
2024-06-17T18:33:04Z,VT,0
2024-06-17T18:33:36Z,BRK.B,0.8
2024-06-17T18:33:36Z,VT,0
2024-06-17T18:34:09Z,BRK.B,0.8
2024-06-17T18:34:09Z,VT,0
2024-06-17T18:34:42Z,BRK.B,0.8
2024-06-17T18:34:42Z,VT,0
2024-06-17T18:35:15Z,BRK.B,0.8
2024-06-17T18:35:15Z,VT,0
2024-06-17T18:35:47Z,BRK.B,0.8
2024-06-17T18:35:47Z,VT,0
2024-06-17T18:36:20Z,BRK.B,0.8
2024-06-17T18:36:20Z,VT,0
2024-06-17T18:36:53Z,BRK.B,0.8
2024-06-17T18:36:53Z,VT,0
2024-06-17T18:37:25Z,BRK.B,0.8
2024-06-17T18:37:25Z,VT,0
2024-06-17T18:37:58Z,BRK.B,0.8
2024-06-17T18:37:58Z,VT,0
2024-06-17T18:38:31Z,BRK.B,0.8
2024-06-17T18:38:31Z,VT,0
2024-06-17T18:39:04Z,BRK.B,0.8
2024-06-17T18:39:04Z,VT,0
2024-06-17T18:39:36Z,BRK.B,0.8
2024-06-17T18:39:36Z,VT,0
2024-06-17T18:40:09Z,BRK.B,0.8
2024-06-17T18:40:09Z,VT,0
2024-06-17T18:40:42Z,BRK.B,0.8
2024-06-17T18:40:42Z,VT,0
2024-06-17T18:41:15Z,BRK.B,0.8
2024-06-17T18:41:15Z,VT,0
2024-06-17T18:41:47Z,BRK.B,0.8
2024-06-17T18:41:47Z,VT,0
2024-06-17T18:42:20Z,BRK.B,0.8
2024-06-17T18:42:20Z,VT,0
2024-06-17T18:42:53Z,BRK.B,0.8
2024-06-17T18:42:53Z,VT,0
2024-06-17T18:43:25Z,BRK.B,0.8
2024-06-17T18:43:25Z,VT,0
2024-06-17T18:43:58Z,BRK.B,0.8
2024-06-17T18:43:58Z,VT,0
2024-06-17T18:44:31Z,BRK.B,0.8
2024-06-17T18:44:31Z,VT,0
2024-06-17T18:45:04Z,BRK.B,0.8
2024-06-17T18:45:04Z,VT,0
2024-06-17T18:45:36Z,BRK.B,0.8
2024-06-17T18:45:36Z,VT,0
2024-06-17T18:46:09Z,BRK.B,0.8
2024-06-17T18:46:09Z,VT,0
2024-06-17T18:46:42Z,BRK.B,0.8
2024-06-17T18:46:42Z,VT,0
2024-06-17T18:47:14Z,BRK.B,0.8
2024-06-17T18:47:14Z,VT,0
2024-06-17T18:47:47Z,BRK.B,0.8
2024-06-17T18:47:47Z,VT,0
2024-06-17T18:48:20Z,BRK.B,0.8
2024-06-17T18:48:20Z,VT,0
2024-06-17T18:48:53Z,BRK.B,0.8
2024-06-17T18:48:53Z,VT,0
2024-06-17T18:49:25Z,BRK.B,0.8
2024-06-17T18:49:25Z,VT,0
2024-06-17T18:49:58Z,BRK.B,0.8
2024-06-17T18:49:58Z,VT,0
2024-06-17T18:50:31Z,BRK.B,0.8
2024-06-17T18:50:31Z,VT,0
2024-06-17T18:51:03Z,BRK.B,0.8
2024-06-17T18:51:03Z,VT,0
2024-06-17T18:51:36Z,BRK.B,0.8
2024-06-17T18:51:36Z,VT,0
2024-06-17T18:52:09Z,BRK.B,0.8
2024-06-17T18:52:09Z,VT,0
2024-06-17T18:52:41Z,BRK.B,0.8
2024-06-17T18:52:41Z,VT,0
2024-06-17T18:53:14Z,BRK.B,0.8
2024-06-17T18:53:14Z,VT,0
2024-06-17T18:53:47Z,BRK.B,0.8
2024-06-17T18:53:47Z,VT,0
2024-06-17T18:54:20Z,BRK.B,0.8
2024-06-17T18:54:20Z,VT,0
2024-06-17T18:54:52Z,BRK.B,0.8
2024-06-17T18:54:52Z,VT,0
2024-06-17T18:55:25Z,BRK.B,0.8
2024-06-17T18:55:25Z,VT,0
2024-06-17T18:55:58Z,BRK.B,0.8
2024-06-17T18:55:58Z,VT,0
2024-06-17T18:56:30Z,BRK.B,0.8
2024-06-17T18:56:30Z,VT,0
2024-06-17T18:57:03Z,BRK.B,0.8
2024-06-17T18:57:03Z,VT,0
2024-06-17T18:57:36Z,BRK.B,0.8
2024-06-17T18:57:36Z,VT,0
2024-06-17T18:58:08Z,BRK.B,0.8
2024-06-17T18:58:08Z,VT,0
2024-06-17T18:58:41Z,BRK.B,0.8
2024-06-17T18:58:41Z,VT,0
2024-06-17T18:59:14Z,BRK.B,0.8
2024-06-17T18:59:14Z,VT,0
2024-06-17T18:59:47Z,BRK.B,0.8
2024-06-17T18:59:47Z,VT,0
2024-06-17T19:00:19Z,BRK.B,0.8
2024-06-17T19:00:19Z,VT,0
2024-06-17T19:00:52Z,BRK.B,0.8
2024-06-17T19:00:52Z,VT,0
2024-06-17T19:01:25Z,BRK.B,0.8
2024-06-17T19:01:25Z,VT,0
2024-06-17T19:01:57Z,BRK.B,0.8
2024-06-17T19:01:57Z,VT,0
2024-06-17T19:02:30Z,BRK.B,0.8
2024-06-17T19:02:30Z,VT,0
2024-06-17T19:03:03Z,BRK.B,0.8
2024-06-17T19:03:03Z,VT,0
2024-06-17T19:03:35Z,BRK.B,0.8
2024-06-17T19:03:35Z,VT,0
2024-06-17T19:04:08Z,BRK.B,0.8
2024-06-17T19:04:08Z,VT,0
2024-06-17T19:04:41Z,BRK.B,0.8
2024-06-17T19:04:41Z,VT,0
2024-06-17T19:05:14Z,BRK.B,0.8
2024-06-17T19:05:14Z,VT,0
2024-06-17T19:05:46Z,BRK.B,0.8
2024-06-17T19:05:46Z,VT,0
2024-06-17T19:06:19Z,BRK.B,0.8
2024-06-17T19:06:19Z,VT,0
2024-06-17T19:06:52Z,BRK.B,0.8
2024-06-17T19:06:52Z,VT,0
2024-06-17T19:07:24Z,BRK.B,0.8
2024-06-17T19:07:24Z,VT,0
2024-06-17T19:07:57Z,BRK.B,0.8
2024-06-17T19:07:57Z,VT,0
2024-06-17T19:08:30Z,BRK.B,0.8
2024-06-17T19:08:30Z,VT,0
2024-06-17T19:09:03Z,BRK.B,0.8
2024-06-17T19:09:03Z,VT,0
2024-06-17T19:09:36Z,BRK.B,0.8
2024-06-17T19:09:36Z,VT,0
2024-06-17T19:10:08Z,BRK.B,0.8
2024-06-17T19:10:08Z,VT,0
2024-06-17T19:10:41Z,BRK.B,0.8
2024-06-17T19:10:41Z,VT,0
2024-06-17T19:11:14Z,BRK.B,0.8
2024-06-17T19:11:14Z,VT,0
2024-06-17T19:11:46Z,BRK.B,0.8
2024-06-17T19:11:46Z,VT,0
2024-06-17T19:12:19Z,BRK.B,0.8
2024-06-17T19:12:19Z,VT,0
2024-06-17T19:12:52Z,BRK.B,0.8
2024-06-17T19:12:52Z,VT,0
2024-06-17T19:13:24Z,BRK.B,0.8
2024-06-17T19:13:24Z,VT,0
2024-06-17T19:13:57Z,BRK.B,0.8
2024-06-17T19:13:57Z,VT,0
2024-06-17T19:14:30Z,BRK.B,0.8
2024-06-17T19:14:30Z,VT,0
2024-06-17T19:15:03Z,BRK.B,0.8
2024-06-17T19:15:03Z,VT,0
2024-06-17T19:15:35Z,BRK.B,0.8
2024-06-17T19:15:35Z,VT,0
2024-06-17T19:16:08Z,BRK.B,0.8
2024-06-17T19:16:08Z,VT,0
2024-06-17T19:16:41Z,BRK.B,0.8
2024-06-17T19:16:41Z,VT,0
2024-06-17T19:17:13Z,BRK.B,0.8
2024-06-17T19:17:13Z,VT,0
2024-06-17T19:17:46Z,BRK.B,0.8
2024-06-17T19:17:46Z,VT,0
2024-06-17T19:18:19Z,BRK.B,0.8
2024-06-17T19:18:19Z,VT,0
2024-06-17T19:18:52Z,BRK.B,0.8
2024-06-17T19:18:52Z,VT,0
2024-06-17T19:19:24Z,BRK.B,0.8
2024-06-17T19:19:24Z,VT,0
2024-06-17T19:19:57Z,BRK.B,0.8
2024-06-17T19:19:57Z,VT,0
2024-06-17T19:20:30Z,BRK.B,0.8
2024-06-17T19:20:30Z,VT,0
2024-06-17T19:21:02Z,BRK.B,0.8
2024-06-17T19:21:02Z,VT,0
2024-06-17T19:21:35Z,BRK.B,0.8
2024-06-17T19:21:35Z,VT,0
2024-06-17T19:22:08Z,BRK.B,0.8
2024-06-17T19:22:08Z,VT,0
2024-06-17T19:22:41Z,BRK.B,0.8
2024-06-17T19:22:41Z,VT,0
2024-06-17T19:23:13Z,BRK.B,0.8
2024-06-17T19:23:13Z,VT,0
2024-06-17T19:23:46Z,BRK.B,0.8
2024-06-17T19:23:46Z,VT,0
2024-06-17T19:24:19Z,BRK.B,0.8
2024-06-17T19:24:19Z,VT,0
2024-06-17T19:24:52Z,BRK.B,0.8
2024-06-17T19:24:52Z,VT,0
